sentence,event1,event2,signal,Doc name,Doc ID ,negated_
reported,made,make,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"Details of the warrant were never made public ; the warrant was reportedly later dropped."""
reported,dropped,make,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"Details of the warrant were never made public ; the warrant was reportedly later dropped."""
made,dropped,make,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"Details of the warrant were never made public ; the warrant was reportedly later dropped."""
needed,go,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
needed,saying,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
needed,ended,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
needed,defend,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
needed,defended,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
needed,say,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
go,saying,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
go,ended,by ,2010.01.18.uk.israel.livni.tml,2010.01.18.uk.israel.livni,"But Livni, who is no longer in the Israeli government, defended the former government's decision to go to war, saying that the campaign was needed to confront rocket attacks by Palestinian movement Hamas on Israeli civilians, particularly those living in southern Israel."""
